2024-11-05 20:14:58.349952,18344,9,50.800,8,47.600,36.500
2024-11-05 20:20:57.172482,20064,10,51.700,9,46.800,39.900
2024-11-05 20:21:32.921352,20064,10,51.700,9,46.800,39.900
2024-11-05 20:22:00.374161,20064,10,51.700,9,46.800,39.900
2024-11-05 20:22:41.254573,20064,10,51.700,9,46.800,39.900
2024-11-05 20:23:13.934303,20064,10,51.700,9,46.800,39.900
2024-11-05 20:23:52.254019,21150,10,50.200,10,48.300,42.100
2024-11-05 20:24:27.092825,21150,10,50.200,10,48.300,42.100
2024-11-05 20:24:59.524874,21150,10,50.200,10,48.300,42.100
2024-11-05 20:25:28.549943,21150,10,50.200,10,48.300,42.100
2024-11-05 20:25:54.493436,21150,10,50.200,10,48.300,42.100
2024-11-05 20:26:21.839290,21150,10,50.200,10,48.300,42.100
2024-11-05 20:26:50.264597,21150,10,50.200,10,48.300,42.100
2024-11-05 20:27:16.242246,21150,10,50.200,10,48.300,42.100
2024-11-05 20:27:51.201412,21882,10,50.100,10,48.300,43.500
2024-11-05 20:28:30.249070,21882,10,50.100,10,48.300,43.500
2024-11-05 20:29:06.933767,21882,10,50.100,10,48.300,43.500
2024-11-05 20:29:45.080153,21882,10,50.100,10,48.300,43.500
2024-11-05 20:30:18.230841,21882,10,50.100,10,48.300,43.500
2024-11-05 20:30:45.301145,23088,11,50.800,11,47.700,45.900
2024-11-05 20:31:21.562393,23088,11,50.800,11,47.700,45.900
2024-11-05 20:31:51.892329,23088,11,50.800,11,47.700,45.900
2024-11-05 20:32:26.612779,23088,11,50.800,11,47.700,45.900
2024-11-05 20:33:02.981591,23088,11,50.800,11,47.700,45.900
2024-11-05 20:33:32.963577,23088,11,50.800,11,47.700,45.900
2024-11-05 20:34:00.139832,23088,11,50.800,11,47.700,45.900
2024-11-05 20:34:30.047424,23088,11,50.800,11,47.700,45.900
2024-11-05 20:35:02.328308,23088,11,50.800,11,47.700,45.900
2024-11-05 20:58:46.448677,26332,13,51.800,12,46.700,52.400
2024-11-05 20:59:24.208004,26332,13,51.800,12,46.700,52.400
2024-11-05 21:00:02.238497,26332,13,51.800,12,46.700,52.400
2024-11-05 21:00:45.149166,26332,13,51.800,12,46.700,52.400
2024-11-05 21:01:21.948187,26332,13,51.800,12,46.700,52.400
2024-11-05 21:01:55.982774,26332,13,51.800,12,46.700,52.400
2024-11-05 21:02:19.864967,26332,13,51.800,12,46.700,52.400
2024-11-05 21:02:52.122087,26332,13,51.800,12,46.700,52.400
2024-11-05 21:03:23.650789,26332,13,51.800,12,46.700,52.400
2024-11-05 21:04:02.918652,26332,13,51.800,12,46.700,52.400
2024-11-05 21:04:34.860821,26332,13,51.800,12,46.700,52.400
2024-11-05 21:05:06.437762,26332,13,51.800,12,46.700,52.400
2024-11-05 21:05:27.633565,26332,13,51.800,12,46.700,52.400
2024-11-05 21:06:01.456539,26332,13,51.800,12,46.700,52.400
2024-11-05 21:06:35.200105,26332,13,51.800,12,46.700,52.400
2024-11-05 21:07:04.604188,26332,13,51.800,12,46.700,52.400
2024-11-05 21:07:36.077025,26332,13,51.800,12,46.700,52.400
2024-11-05 21:07:58.997607,26332,13,51.800,12,46.700,52.400
2024-11-05 21:08:30.572296,26332,13,51.800,12,46.700,52.400
2024-11-05 21:08:58.641049,26332,13,51.800,12,46.700,52.400
2024-11-05 21:09:28.496590,26332,13,51.800,12,46.700,52.400
2024-11-05 21:09:57.541181,26332,13,51.800,12,46.700,52.400
2024-11-05 21:10:22.667912,26332,13,51.800,12,46.700,52.400
2024-11-05 21:10:46.727895,26332,13,51.800,12,46.700,52.400
2024-11-05 21:11:18.831143,26332,13,51.800,12,46.700,52.400
2024-11-05 21:11:51.166698,26332,13,51.800,12,46.700,52.400
2024-11-05 21:12:26.545793,26332,13,51.800,12,46.700,52.400
2024-11-05 21:12:56.100997,26332,13,51.800,12,46.700,52.400
2024-11-05 21:13:28.710784,26332,13,51.800,12,46.700,52.400
2024-11-05 21:14:00.407548,26332,13,51.800,12,46.700,52.400
2024-11-05 21:14:25.313532,26332,13,51.800,12,46.700,52.400
2024-11-05 21:14:55.598925,26332,13,51.800,12,46.700,52.400
2024-11-05 21:15:22.012822,26332,13,51.800,12,46.700,52.400
2024-11-05 21:15:54.914843,26332,13,51.800,12,46.700,52.400
2024-11-05 21:16:19.905263,26332,13,51.800,12,46.700,52.400
2024-11-05 21:17:00.005453,46494,25,55.800,20,43.100,92.500
2024-11-05 21:17:40.869665,46494,25,55.800,20,43.100,92.500
2024-11-05 21:48:54.048548,46494,25924,55.800,20022,43.100,92.500
2024-11-05 21:49:16.934629,46494,25924,55.800,20022,43.100,92.500
2024-11-05 21:49:52.014246,46494,25924,55.800,20022,43.100,92.500
2024-11-05 21:50:17.754029,46494,25924,55.800,20022,43.100,92.500
2024-11-05 21:50:49.902677,46494,25924,55.800,20022,43.100,92.500
2024-11-05 21:51:15.472049,46494,25924,55.800,20022,43.100,92.500
2024-11-05 21:51:44.727763,46494,25924,55.800,20022,43.100,92.500
2024-11-05 21:52:15.923473,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:52:42.484220,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:53:12.242356,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:53:37.435107,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:54:13.350770,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:54:41.110894,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:55:13.361804,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:55:50.053842,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:56:17.482361,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:56:50.814857,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:57:14.345298,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:57:46.928868,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:58:20.469041,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:58:45.538023,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:59:12.957716,51701,29649,57.300,21433,41.500,95.000
2024-11-05 21:59:39.747988,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:00:05.582104,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:00:35.278323,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:01:04.071643,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:01:30.380281,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:01:59.577596,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:02:23.795368,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:02:46.433158,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:03:15.658360,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:03:44.236509,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:04:05.980703,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:04:31.779590,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:04:59.573628,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:05:22.582334,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:05:56.140635,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:06:27.299210,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:06:59.280754,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:07:27.658712,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:07:57.492956,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:08:34.219166,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:09:08.176822,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:09:33.661383,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:10:01.546113,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:10:37.113812,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:11:04.414835,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:11:37.397950,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:12:10.753009,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:12:37.601027,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:14:27.393690,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:14:50.858370,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:15:13.371038,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:15:36.651112,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:15:59.063697,51701,29649,57.300,21433,41.500,95.000
2024-11-05 22:16:27.868284,51701,29649,57.300,21433,41.500,95.000
